,Count,Interface ID,Encap Type,Time,Time Epoch,Time Delta,Time Delta Displayed,Time Relative,Number,Len,Cap Len,Marked,Ignored,Protocols
0,0,0,23,"Apr 13, 2017 15:56:30.615367000 Pacific Daylight Time",1492124190.615367000,0.004873000,0.000000000,0.106383000,82,259,259,0,0,radiotap:wlan_radio:wlan
1,1,0,23,"Apr 13, 2017 15:56:30.716003000 Pacific Daylight Time",1492124190.716003000,0.000222000,0.100636000,0.207019000,151,259,259,0,0,radiotap:wlan_radio:wlan
2,2,0,23,"Apr 13, 2017 15:56:30.821941000 Pacific Daylight Time",1492124190.821941000,0.000284000,0.105938000,0.312957000,220,259,259,0,0,radiotap:wlan_radio:wlan
3,3,0,23,"Apr 13, 2017 15:56:30.931198000 Pacific Daylight Time",1492124190.931198000,0.000458000,0.109257000,0.422214000,288,259,259,0,0,radiotap:wlan_radio:wlan
4,4,0,23,"Apr 13, 2017 15:56:31.021992000 Pacific Daylight Time",1492124191.021992000,0.000341000,0.090794000,0.513008000,355,259,259,0,0,radiotap:wlan_radio:wlan
5,5,0,23,"Apr 13, 2017 15:56:31.128091000 Pacific Daylight Time",1492124191.128091000,0.000419000,0.106099000,0.619107000,417,259,259,0,0,radiotap:wlan_radio:wlan
6,6,0,23,"Apr 13, 2017 15:56:31.226516000 Pacific Daylight Time",1492124191.226516000,0.000953000,0.098425000,0.717532000,522,259,259,0,0,radiotap:wlan_radio:wlan
7,7,0,23,"Apr 13, 2017 15:56:31.328880000 Pacific Daylight Time",1492124191.328880000,0.009067000,0.102364000,0.819896000,558,259,259,0,0,radiotap:wlan_radio:wlan
8,8,0,23,"Apr 13, 2017 15:56:31.431193000 Pacific Daylight Time",1492124191.431193000,0.001158000,0.102313000,0.922209000,621,259,259,0,0,radiotap:wlan_radio:wlan
9,9,0,23,"Apr 13, 2017 15:56:31.533605000 Pacific Daylight Time",1492124191.533605000,0.004897000,0.102412000,1.024621000,631,259,259,0,0,radiotap:wlan_radio:wlan
10,10,0,23,"Apr 13, 2017 15:56:31.636117000 Pacific Daylight Time",1492124191.636117000,0.000539000,0.102512000,1.127133000,639,259,259,0,0,radiotap:wlan_radio:wlan
11,11,0,23,"Apr 13, 2017 15:56:31.738460000 Pacific Daylight Time",1492124191.738460000,0.000865000,0.102343000,1.229476000,643,259,259,0,0,radiotap:wlan_radio:wlan
12,12,0,23,"Apr 13, 2017 15:56:31.840866000 Pacific Daylight Time",1492124191.840866000,0.064164000,0.102406000,1.331882000,646,259,259,0,0,radiotap:wlan_radio:wlan
13,13,0,23,"Apr 13, 2017 15:56:31.951835000 Pacific Daylight Time",1492124191.951835000,0.000122000,0.110969000,1.442851000,729,259,259,0,0,radiotap:wlan_radio:wlan
14,14,0,23,"Apr 13, 2017 15:56:32.045566000 Pacific Daylight Time",1492124192.045566000,0.064165000,0.093731000,1.536582000,734,259,259,0,0,radiotap:wlan_radio:wlan
15,15,0,23,"Apr 13, 2017 15:56:32.147974000 Pacific Daylight Time",1492124192.147974000,0.042125000,0.102408000,1.638990000,753,259,259,0,0,radiotap:wlan_radio:wlan
16,16,0,23,"Apr 13, 2017 15:56:32.259558000 Pacific Daylight Time",1492124192.259558000,0.000229000,0.111584000,1.750574000,860,259,259,0,0,radiotap:wlan_radio:wlan
17,17,0,23,"Apr 13, 2017 15:56:32.354254000 Pacific Daylight Time",1492124192.354254000,0.000666000,0.094696000,1.845270000,922,259,259,0,0,radiotap:wlan_radio:wlan
18,18,0,23,"Apr 13, 2017 15:56:32.458305000 Pacific Daylight Time",1492124192.458305000,0.005864000,0.104051000,1.949321000,998,259,259,0,0,radiotap:wlan_radio:wlan
19,19,0,23,"Apr 13, 2017 15:56:32.557597000 Pacific Daylight Time",1492124192.557597000,0.061355000,0.099292000,2.048613000,1027,259,259,0,0,radiotap:wlan_radio:wlan
20,20,0,23,"Apr 13, 2017 15:56:32.661325000 Pacific Daylight Time",1492124192.661325000,0.003215000,0.103728000,2.152341000,1081,259,259,0,0,radiotap:wlan_radio:wlan
21,21,0,23,"Apr 13, 2017 15:56:32.771921000 Pacific Daylight Time",1492124192.771921000,0.000455000,0.110596000,2.262937000,1172,259,259,0,0,radiotap:wlan_radio:wlan
22,22,0,23,"Apr 13, 2017 15:56:32.864805000 Pacific Daylight Time",1492124192.864805000,0.048826000,0.092884000,2.355821000,1202,259,259,0,0,radiotap:wlan_radio:wlan
23,23,0,23,"Apr 13, 2017 15:56:32.967194000 Pacific Daylight Time",1492124192.967194000,0.056223000,0.102389000,2.458210000,1206,259,259,0,0,radiotap:wlan_radio:wlan
24,24,0,23,"Apr 13, 2017 15:56:33.070858000 Pacific Daylight Time",1492124193.070858000,0.000354000,0.103664000,2.561874000,1276,259,259,0,0,radiotap:wlan_radio:wlan
25,25,0,23,"Apr 13, 2017 15:56:33.178756000 Pacific Daylight Time",1492124193.178756000,0.000427000,0.107898000,2.669772000,1342,259,259,0,0,radiotap:wlan_radio:wlan
26,26,0,23,"Apr 13, 2017 15:56:33.278703000 Pacific Daylight Time",1492124193.278703000,0.000361000,0.099947000,2.769719000,1407,259,259,0,0,radiotap:wlan_radio:wlan
27,27,0,23,"Apr 13, 2017 15:56:33.383113000 Pacific Daylight Time",1492124193.383113000,0.000284000,0.104410000,2.874129000,1462,259,259,0,0,radiotap:wlan_radio:wlan
28,28,0,23,"Apr 13, 2017 15:56:33.479153000 Pacific Daylight Time",1492124193.479153000,0.013411000,0.096040000,2.970169000,1598,259,259,0,0,radiotap:wlan_radio:wlan
29,29,0,23,"Apr 13, 2017 15:56:33.581531000 Pacific Daylight Time",1492124193.581531000,0.000677000,0.102378000,3.072547000,1763,259,259,0,0,radiotap:wlan_radio:wlan
30,30,0,23,"Apr 13, 2017 15:56:33.683942000 Pacific Daylight Time",1492124193.683942000,0.041785000,0.102411000,3.174958000,1809,259,259,0,0,radiotap:wlan_radio:wlan
31,31,0,23,"Apr 13, 2017 15:56:33.786339000 Pacific Daylight Time",1492124193.786339000,0.021624000,0.102397000,3.277355000,1815,259,259,0,0,radiotap:wlan_radio:wlan
32,32,0,23,"Apr 13, 2017 15:56:33.888831000 Pacific Daylight Time",1492124193.888831000,0.000299000,0.102492000,3.379847000,1885,259,259,0,0,radiotap:wlan_radio:wlan
33,33,0,23,"Apr 13, 2017 15:56:33.991195000 Pacific Daylight Time",1492124193.991195000,0.000551000,0.102364000,3.482211000,2061,259,259,0,0,radiotap:wlan_radio:wlan
34,34,0,23,"Apr 13, 2017 15:56:34.093531000 Pacific Daylight Time",1492124194.093531000,0.022682000,0.102336000,3.584547000,2146,259,259,0,0,radiotap:wlan_radio:wlan
35,35,0,23,"Apr 13, 2017 15:56:34.195902000 Pacific Daylight Time",1492124194.195902000,0.000245000,0.102371000,3.686918000,2295,259,259,0,0,radiotap:wlan_radio:wlan
36,36,0,23,"Apr 13, 2017 15:56:34.299909000 Pacific Daylight Time",1492124194.299909000,0.024119000,0.104007000,3.790925000,2375,259,259,0,0,radiotap:wlan_radio:wlan
37,37,0,23,"Apr 13, 2017 15:56:34.400862000 Pacific Daylight Time",1492124194.400862000,0.005742000,0.100953000,3.891878000,2441,259,259,0,0,radiotap:wlan_radio:wlan
38,38,0,23,"Apr 13, 2017 15:56:34.507320000 Pacific Daylight Time",1492124194.507320000,0.000382000,0.106458000,3.998336000,2554,259,259,0,0,radiotap:wlan_radio:wlan
39,39,0,23,"Apr 13, 2017 15:56:34.605856000 Pacific Daylight Time",1492124194.605856000,0.004301000,0.098536000,4.096872000,2637,259,259,0,0,radiotap:wlan_radio:wlan
40,40,0,23,"Apr 13, 2017 15:56:34.712498000 Pacific Daylight Time",1492124194.712498000,0.000284000,0.106642000,4.203514000,2725,259,259,0,0,radiotap:wlan_radio:wlan
41,41,0,23,"Apr 13, 2017 15:56:34.819514000 Pacific Daylight Time",1492124194.819514000,0.000283000,0.107016000,4.310530000,2801,259,259,0,0,radiotap:wlan_radio:wlan
42,42,0,23,"Apr 13, 2017 15:56:34.915471000 Pacific Daylight Time",1492124194.915471000,0.000219000,0.095957000,4.406487000,2864,259,259,0,0,radiotap:wlan_radio:wlan
43,43,0,23,"Apr 13, 2017 15:56:35.014967000 Pacific Daylight Time",1492124195.014967000,0.015121000,0.099496000,4.505983000,2898,259,259,0,0,radiotap:wlan_radio:wlan
44,44,0,23,"Apr 13, 2017 15:56:35.122781000 Pacific Daylight Time",1492124195.122781000,0.000284000,0.107814000,4.613797000,2922,259,259,0,0,radiotap:wlan_radio:wlan
45,45,0,23,"Apr 13, 2017 15:56:35.219870000 Pacific Daylight Time",1492124195.219870000,0.001307000,0.097089000,4.710886000,2986,259,259,0,0,radiotap:wlan_radio:wlan
46,46,0,23,"Apr 13, 2017 15:56:35.322256000 Pacific Daylight Time",1492124195.322256000,0.008977000,0.102386000,4.813272000,3022,259,259,0,0,radiotap:wlan_radio:wlan
47,47,0,23,"Apr 13, 2017 15:56:35.424628000 Pacific Daylight Time",1492124195.424628000,0.006927000,0.102372000,4.915644000,3027,259,259,0,0,radiotap:wlan_radio:wlan
48,48,0,23,"Apr 13, 2017 15:56:35.526891000 Pacific Daylight Time",1492124195.526891000,0.004874000,0.102263000,5.017907000,3054,259,259,0,0,radiotap:wlan_radio:wlan
49,49,0,23,"Apr 13, 2017 15:56:35.634006000 Pacific Daylight Time",1492124195.634006000,0.000220000,0.107115000,5.125022000,3093,259,259,0,0,radiotap:wlan_radio:wlan
50,50,0,23,"Apr 13, 2017 15:56:35.732064000 Pacific Daylight Time",1492124195.732064000,0.000126000,0.098058000,5.223080000,3180,259,259,0,0,radiotap:wlan_radio:wlan
51,51,0,23,"Apr 13, 2017 15:56:35.834135000 Pacific Daylight Time",1492124195.834135000,0.000317000,0.102071000,5.325151000,3271,259,259,0,0,radiotap:wlan_radio:wlan
52,52,0,23,"Apr 13, 2017 15:56:35.936616000 Pacific Daylight Time",1492124195.936616000,0.001633000,0.102481000,5.427632000,3429,259,259,0,0,radiotap:wlan_radio:wlan
53,53,0,23,"Apr 13, 2017 15:56:36.039567000 Pacific Daylight Time",1492124196.039567000,0.000387000,0.102951000,5.530583000,3530,259,259,0,0,radiotap:wlan_radio:wlan
54,54,0,23,"Apr 13, 2017 15:56:36.141409000 Pacific Daylight Time",1492124196.141409000,0.000860000,0.101842000,5.632425000,3595,259,259,0,0,radiotap:wlan_radio:wlan
55,55,0,23,"Apr 13, 2017 15:56:36.243809000 Pacific Daylight Time",1492124196.243809000,0.000660000,0.102400000,5.734825000,3682,259,259,0,0,radiotap:wlan_radio:wlan
56,56,0,23,"Apr 13, 2017 15:56:36.346205000 Pacific Daylight Time",1492124196.346205000,0.002697000,0.102396000,5.837221000,3729,259,259,0,0,radiotap:wlan_radio:wlan
57,57,0,23,"Apr 13, 2017 15:56:36.448931000 Pacific Daylight Time",1492124196.448931000,0.005606000,0.102726000,5.939947000,3831,259,259,0,0,radiotap:wlan_radio:wlan
58,58,0,23,"Apr 13, 2017 15:56:36.551438000 Pacific Daylight Time",1492124196.551438000,0.005761000,0.102507000,6.042454000,3938,259,259,0,0,radiotap:wlan_radio:wlan
59,59,0,23,"Apr 13, 2017 15:56:36.659610000 Pacific Daylight Time",1492124196.659610000,0.000287000,0.108172000,6.150626000,4029,259,259,0,0,radiotap:wlan_radio:wlan
60,60,0,23,"Apr 13, 2017 15:56:36.769053000 Pacific Daylight Time",1492124196.769053000,0.000330000,0.109443000,6.260069000,4117,259,259,0,0,radiotap:wlan_radio:wlan
61,61,0,23,"Apr 13, 2017 15:56:36.861385000 Pacific Daylight Time",1492124196.861385000,0.000458000,0.092332000,6.352401000,4190,259,259,0,0,radiotap:wlan_radio:wlan
62,62,0,23,"Apr 13, 2017 15:56:36.966890000 Pacific Daylight Time",1492124196.966890000,0.000449000,0.105505000,6.457906000,4260,259,259,0,0,radiotap:wlan_radio:wlan
63,63,0,23,"Apr 13, 2017 15:56:37.069345000 Pacific Daylight Time",1492124197.069345000,0.000449000,0.102455000,6.560361000,4321,259,259,0,0,radiotap:wlan_radio:wlan
64,64,0,23,"Apr 13, 2017 15:56:37.165338000 Pacific Daylight Time",1492124197.165338000,0.002577000,0.095993000,6.656354000,4495,259,259,0,0,radiotap:wlan_radio:wlan
65,65,0,23,"Apr 13, 2017 15:56:37.267748000 Pacific Daylight Time",1492124197.267748000,0.002704000,0.102410000,6.758764000,4578,259,259,0,0,radiotap:wlan_radio:wlan
66,66,0,23,"Apr 13, 2017 15:56:37.377857000 Pacific Daylight Time",1492124197.377857000,0.000284000,0.110109000,6.868873000,4667,259,259,0,0,radiotap:wlan_radio:wlan
67,67,0,23,"Apr 13, 2017 15:56:37.472868000 Pacific Daylight Time",1492124197.472868000,0.000476000,0.095011000,6.963884000,4760,259,259,0,0,radiotap:wlan_radio:wlan
68,68,0,23,"Apr 13, 2017 15:56:37.578049000 Pacific Daylight Time",1492124197.578049000,0.000213000,0.105181000,7.069065000,4813,259,259,0,0,radiotap:wlan_radio:wlan
69,69,0,23,"Apr 13, 2017 15:56:37.677303000 Pacific Daylight Time",1492124197.677303000,0.002114000,0.099254000,7.168319000,4957,259,259,0,0,radiotap:wlan_radio:wlan
70,70,0,23,"Apr 13, 2017 15:56:37.779700000 Pacific Daylight Time",1492124197.779700000,0.064002000,0.102397000,7.270716000,4961,259,259,0,0,radiotap:wlan_radio:wlan
71,71,0,23,"Apr 13, 2017 15:56:37.885387000 Pacific Daylight Time",1492124197.885387000,0.000284000,0.105687000,7.376403000,5031,259,259,0,0,radiotap:wlan_radio:wlan
72,72,0,23,"Apr 13, 2017 15:56:37.989589000 Pacific Daylight Time",1492124197.989589000,0.000290000,0.104202000,7.480605000,5110,259,259,0,0,radiotap:wlan_radio:wlan
73,73,0,23,"Apr 13, 2017 15:56:38.086894000 Pacific Daylight Time",1492124198.086894000,0.058201000,0.097305000,7.577910000,5124,259,259,0,0,radiotap:wlan_radio:wlan
74,74,0,23,"Apr 13, 2017 15:56:38.189590000 Pacific Daylight Time",1492124198.189590000,0.000288000,0.102696000,7.680606000,5172,259,259,0,0,radiotap:wlan_radio:wlan
75,75,0,23,"Apr 13, 2017 15:56:38.291686000 Pacific Daylight Time",1492124198.291686000,0.050394000,0.102096000,7.782702000,5222,259,259,0,0,radiotap:wlan_radio:wlan
76,76,0,23,"Apr 13, 2017 15:56:38.396412000 Pacific Daylight Time",1492124198.396412000,0.005748000,0.104726000,7.887428000,5270,259,259,0,0,radiotap:wlan_radio:wlan
77,77,0,23,"Apr 13, 2017 15:56:38.498865000 Pacific Daylight Time",1492124198.498865000,0.000283000,0.102453000,7.989881000,5350,259,259,0,0,radiotap:wlan_radio:wlan
78,78,0,23,"Apr 13, 2017 15:56:38.604296000 Pacific Daylight Time",1492124198.604296000,0.005753000,0.105431000,8.095312000,5421,259,259,0,0,radiotap:wlan_radio:wlan
79,79,0,23,"Apr 13, 2017 15:56:38.703791000 Pacific Daylight Time",1492124198.703791000,0.005578000,0.099495000,8.194807000,5501,259,259,0,0,radiotap:wlan_radio:wlan
80,80,0,23,"Apr 13, 2017 15:56:38.811292000 Pacific Daylight Time",1492124198.811292000,0.000235000,0.107501000,8.302308000,5574,259,259,0,0,radiotap:wlan_radio:wlan
81,81,0,23,"Apr 13, 2017 15:56:38.916199000 Pacific Daylight Time",1492124198.916199000,0.000305000,0.104907000,8.407215000,5661,259,259,0,0,radiotap:wlan_radio:wlan
82,82,0,23,"Apr 13, 2017 15:56:39.020965000 Pacific Daylight Time",1492124199.020965000,0.000264000,0.104766000,8.511981000,5729,259,259,0,0,radiotap:wlan_radio:wlan
83,83,0,23,"Apr 13, 2017 15:56:39.110761000 Pacific Daylight Time",1492124199.110761000,0.000334000,0.089796000,8.601777000,5853,259,259,0,0,radiotap:wlan_radio:wlan
84,84,0,23,"Apr 13, 2017 15:56:39.224138000 Pacific Daylight Time",1492124199.224138000,0.000284000,0.113377000,8.715154000,5944,259,259,0,0,radiotap:wlan_radio:wlan
85,85,0,23,"Apr 13, 2017 15:56:39.326925000 Pacific Daylight Time",1492124199.326925000,0.000286000,0.102787000,8.817941000,6013,259,259,0,0,radiotap:wlan_radio:wlan
86,86,0,23,"Apr 13, 2017 15:56:39.418030000 Pacific Daylight Time",1492124199.418030000,0.000225000,0.091105000,8.909046000,6091,259,259,0,0,radiotap:wlan_radio:wlan
87,87,0,23,"Apr 13, 2017 15:56:39.520386000 Pacific Daylight Time",1492124199.520386000,0.029278000,0.102356000,9.011402000,6248,259,259,0,0,radiotap:wlan_radio:wlan
88,88,0,23,"Apr 13, 2017 15:56:39.624227000 Pacific Daylight Time",1492124199.624227000,0.000300000,0.103841000,9.115243000,6303,259,259,0,0,radiotap:wlan_radio:wlan
89,89,0,23,"Apr 13, 2017 15:56:39.728647000 Pacific Daylight Time",1492124199.728647000,0.000282000,0.104420000,9.219663000,6369,259,259,0,0,radiotap:wlan_radio:wlan
90,90,0,23,"Apr 13, 2017 15:56:39.836235000 Pacific Daylight Time",1492124199.836235000,0.000224000,0.107588000,9.327251000,6442,259,259,0,0,radiotap:wlan_radio:wlan
91,91,0,23,"Apr 13, 2017 15:56:39.941010000 Pacific Daylight Time",1492124199.941010000,0.000283000,0.104775000,9.432026000,6509,259,259,0,0,radiotap:wlan_radio:wlan
92,92,0,23,"Apr 13, 2017 15:56:40.032257000 Pacific Daylight Time",1492124200.032257000,0.000432000,0.091247000,9.523273000,6590,259,259,0,0,radiotap:wlan_radio:wlan
93,93,0,23,"Apr 13, 2017 15:56:40.134772000 Pacific Daylight Time",1492124200.134772000,0.002231000,0.102515000,9.625788000,6677,259,259,0,0,radiotap:wlan_radio:wlan
94,94,0,23,"Apr 13, 2017 15:56:40.237170000 Pacific Daylight Time",1492124200.237170000,0.004626000,0.102398000,9.728186000,6685,259,259,0,0,radiotap:wlan_radio:wlan
95,95,0,23,"Apr 13, 2017 15:56:40.339561000 Pacific Daylight Time",1492124200.339561000,0.007050000,0.102391000,9.830577000,6694,259,259,0,0,radiotap:wlan_radio:wlan
96,96,0,23,"Apr 13, 2017 15:56:40.445734000 Pacific Daylight Time",1492124200.445734000,0.005803000,0.106173000,9.936750000,6790,259,259,0,0,radiotap:wlan_radio:wlan
97,97,0,23,"Apr 13, 2017 15:56:40.546785000 Pacific Daylight Time",1492124200.546785000,0.005373000,0.101051000,10.037801000,6868,259,259,0,0,radiotap:wlan_radio:wlan
98,98,0,23,"Apr 13, 2017 15:56:40.655702000 Pacific Daylight Time",1492124200.655702000,0.000304000,0.108917000,10.146718000,6949,259,259,0,0,radiotap:wlan_radio:wlan
99,99,0,23,"Apr 13, 2017 15:56:40.761221000 Pacific Daylight Time",1492124200.761221000,0.000284000,0.105519000,10.252237000,7012,259,259,0,0,radiotap:wlan_radio:wlan
100,100,0,23,"Apr 13, 2017 15:56:40.851418000 Pacific Daylight Time",1492124200.851418000,0.000259000,0.090197000,10.342434000,7102,259,259,0,0,radiotap:wlan_radio:wlan
101,101,0,23,"Apr 13, 2017 15:56:40.953915000 Pacific Daylight Time",1492124200.953915000,0.000510000,0.102497000,10.444931000,7178,259,259,0,0,radiotap:wlan_radio:wlan
102,102,0,23,"Apr 13, 2017 15:56:41.060247000 Pacific Daylight Time",1492124201.060247000,0.000455000,0.106332000,10.551263000,7244,259,259,0,0,radiotap:wlan_radio:wlan
103,103,0,23,"Apr 13, 2017 15:56:41.162616000 Pacific Daylight Time",1492124201.162616000,0.000467000,0.102369000,10.653632000,7312,259,259,0,0,radiotap:wlan_radio:wlan
104,104,0,23,"Apr 13, 2017 15:56:41.269603000 Pacific Daylight Time",1492124201.269603000,0.000462000,0.106987000,10.760619000,7390,259,259,0,0,radiotap:wlan_radio:wlan
105,105,0,23,"Apr 13, 2017 15:56:41.465906000 Pacific Daylight Time",1492124201.465906000,0.004753000,0.196303000,10.956922000,7474,259,259,0,0,radiotap:wlan_radio:wlan
106,106,0,23,"Apr 13, 2017 15:56:41.568309000 Pacific Daylight Time",1492124201.568309000,0.008602000,0.102403000,11.059325000,7570,259,259,0,0,radiotap:wlan_radio:wlan
107,107,0,23,"Apr 13, 2017 15:56:41.670659000 Pacific Daylight Time",1492124201.670659000,0.010914000,0.102350000,11.161675000,7612,259,259,0,0,radiotap:wlan_radio:wlan
108,108,0,23,"Apr 13, 2017 15:56:41.773062000 Pacific Daylight Time",1492124201.773062000,0.008881000,0.102403000,11.264078000,7618,259,259,0,0,radiotap:wlan_radio:wlan
109,109,0,23,"Apr 13, 2017 15:56:41.875460000 Pacific Daylight Time",1492124201.875460000,0.006820000,0.102398000,11.366476000,7644,259,259,0,0,radiotap:wlan_radio:wlan
110,110,0,23,"Apr 13, 2017 15:56:41.979755000 Pacific Daylight Time",1492124201.979755000,0.005468000,0.104295000,11.470771000,7769,259,259,0,0,radiotap:wlan_radio:wlan
111,111,0,23,"Apr 13, 2017 15:56:42.101153000 Pacific Daylight Time",1492124202.101153000,0.000283000,0.121398000,11.592169000,7866,259,259,0,0,radiotap:wlan_radio:wlan
112,112,0,23,"Apr 13, 2017 15:56:42.182667000 Pacific Daylight Time",1492124202.182667000,0.000539000,0.081514000,11.673683000,7937,259,259,0,0,radiotap:wlan_radio:wlan
113,113,0,23,"Apr 13, 2017 15:56:42.286241000 Pacific Daylight Time",1492124202.286241000,0.000281000,0.103574000,11.777257000,8021,259,259,0,0,radiotap:wlan_radio:wlan
114,114,0,23,"Apr 13, 2017 15:56:42.392651000 Pacific Daylight Time",1492124202.392651000,0.000463000,0.106410000,11.883667000,8071,259,259,0,0,radiotap:wlan_radio:wlan
115,115,0,23,"Apr 13, 2017 15:56:42.489845000 Pacific Daylight Time",1492124202.489845000,0.007792000,0.097194000,11.980861000,8102,259,259,0,0,radiotap:wlan_radio:wlan
116,116,0,23,"Apr 13, 2017 15:56:42.592206000 Pacific Daylight Time",1492124202.592206000,0.059769000,0.102361000,12.083222000,8119,259,259,0,0,radiotap:wlan_radio:wlan
117,117,0,23,"Apr 13, 2017 15:56:42.696986000 Pacific Daylight Time",1492124202.696986000,0.000285000,0.104780000,12.188002000,8229,259,259,0,0,radiotap:wlan_radio:wlan
118,118,0,23,"Apr 13, 2017 15:56:42.797701000 Pacific Daylight Time",1492124202.797701000,0.000283000,0.100715000,12.288717000,8306,259,259,0,0,radiotap:wlan_radio:wlan
119,119,0,23,"Apr 13, 2017 15:56:42.899819000 Pacific Daylight Time",1492124202.899819000,0.000281000,0.102118000,12.390835000,8374,259,259,0,0,radiotap:wlan_radio:wlan
120,120,0,23,"Apr 13, 2017 15:56:43.001709000 Pacific Daylight Time",1492124203.001709000,0.002441000,0.101890000,12.492725000,8517,259,259,0,0,radiotap:wlan_radio:wlan
121,121,0,23,"Apr 13, 2017 15:56:43.104119000 Pacific Daylight Time",1492124203.104119000,0.011628000,0.102410000,12.595135000,8584,259,259,0,0,radiotap:wlan_radio:wlan
122,122,0,23,"Apr 13, 2017 15:56:43.214881000 Pacific Daylight Time",1492124203.214881000,0.000274000,0.110762000,12.705897000,8694,259,259,0,0,radiotap:wlan_radio:wlan
123,123,0,23,"Apr 13, 2017 15:56:43.310745000 Pacific Daylight Time",1492124203.310745000,0.000283000,0.095864000,12.801761000,8778,259,259,0,0,radiotap:wlan_radio:wlan
124,124,0,23,"Apr 13, 2017 15:56:43.411850000 Pacific Daylight Time",1492124203.411850000,0.000287000,0.101105000,12.902866000,8868,259,259,0,0,radiotap:wlan_radio:wlan
125,125,0,23,"Apr 13, 2017 15:56:43.516046000 Pacific Daylight Time",1492124203.516046000,0.005802000,0.104196000,13.007062000,8953,259,259,0,0,radiotap:wlan_radio:wlan
126,126,0,23,"Apr 13, 2017 15:56:43.617060000 Pacific Daylight Time",1492124203.617060000,0.005712000,0.101014000,13.108076000,9035,259,259,0,0,radiotap:wlan_radio:wlan
127,127,0,23,"Apr 13, 2017 15:56:43.720541000 Pacific Daylight Time",1492124203.720541000,0.005847000,0.103481000,13.211557000,9125,259,259,0,0,radiotap:wlan_radio:wlan
128,128,0,23,"Apr 13, 2017 15:56:43.825016000 Pacific Daylight Time",1492124203.825016000,0.000287000,0.104475000,13.316032000,9194,259,259,0,0,radiotap:wlan_radio:wlan
129,129,0,23,"Apr 13, 2017 15:56:43.924230000 Pacific Daylight Time",1492124203.924230000,0.000447000,0.099214000,13.415246000,9268,259,259,0,0,radiotap:wlan_radio:wlan
130,130,0,23,"Apr 13, 2017 15:56:44.032977000 Pacific Daylight Time",1492124204.032977000,0.000279000,0.108747000,13.523993000,9343,259,259,0,0,radiotap:wlan_radio:wlan
131,131,0,23,"Apr 13, 2017 15:56:44.128181000 Pacific Daylight Time",1492124204.128181000,0.000543000,0.095204000,13.619197000,9419,259,259,0,0,radiotap:wlan_radio:wlan
132,132,0,23,"Apr 13, 2017 15:56:44.231594000 Pacific Daylight Time",1492124204.231594000,0.000301000,0.103413000,13.722610000,9492,259,259,0,0,radiotap:wlan_radio:wlan
